,0,1
0,Forming Basics	2,[]
1,Critical Dimensions Embosses and Offsets Bend Radius,[]
2,Bend Relief Forming Near Holes,[]
3,Form height to thickness ratio Edge Distortion,['']
4,Laser cutting	5,[]
5,Tolerances,[]
6,Material Restrictions Acceptable Materials Localized Hardening Hole Diameter,['']
7,CNC Turret Basics	6,[]
8,Tolerances Special Forms,[]
9,Hole-to-edge clearance Hole taper,[]
10,Hole diameter,[]
11,Feature placement restrictions Nibbling Large Radii Countersinks,['']
12,Stamping	10,[]
13,Blanking-Corners Notches and Tabs Cutoffs,[]
14,Piercing Holes,[]
15,Edge-to-Hole clearance Forming-Bend Relief Edge Bulging,[]
16,Hole-to-form Slot-to-form Drawing shapes Drawing Radii,[]
17,,"['', '', 'Forming Basics', '', 'Press brake forming-The fundamental advantage of a press brake as a forming tool is its flexibility. By using standard vee-dies, cost savings can be realized through economical set-ups and run times on small lots and prototypes. In addition to these considerations, using the following guidelines will increase the manufacturability of designs for press brake forming.', '', 'Dimension the part in a single direction wherever possible. Because of the sequential nature of the forming process, and the fact that dimensional variation is introduced at each bend, dimensioning in a single direction parallels the process and helps to control tolerance accumulation. Furthermore, allow a more generous bend tolerance (+/- .007”) as tighter tolerances, while achievable, will result in higher costs.', '', 'Use consistent bend radius for all bends per part, when possible—it helps minimize setup changes. Additionally, we prefer radii specs in fractions of an inch, as our tooling is sized accordingly.', '', 'Generally, dimensioning should be done from a feature to an edge. Avoid feature-to-feature dimensions over two or more planes. Feature-to-bend dimensions may require special fixtures or gauging.', '', 'This also means that tolerances in the title block of a drawing may be unnecessarily restrictive for certain dimensions and angles, while very appropriate for others.', '', '', '']"
18,Critical Dimensions Sheet Metal Forming – Outside dimension should be used unless the inside dimension is critical.,"['', '', '']"
19,,"['', '', 'Embosses and Offsets – Emboss and offset dimensions should be to the same side of the material unless the overall height is critical.', '', '', '', 'Only the truly critical dimensions should be highlighted as such. Placing excessively high tolerances and redundant critical dimensions can dramatically increase the cost of the part.', '', '', '', '', '', 'Bend Radius- As a rule, inside bend radius should be equal to material thickness. When the radius is less than recommended, this can cause material flow problems in soft material and fracturing in hard material.', '', '', 'Bend Relief - When a bend is made close to an edge the material may tear unless bend relief is given. Figure ""A"" shows a torn part. Figure ""B"" shows a part with the edge a sufficient distance from the form. This distance should never be less than the radius of the bend. Figure ""C"" shows a bend relief cut into the part, again the depth of the relief should be greater than the radius of the bend. The width of the relief should be a material thickness or greater, preferably a material thickness + 1/64"".', '']"
